index,is_goal
29504,0.0
29510,1.0
29515,1.0
29521,0.0
29522,0.0
29523,0.0
29528,0.0
29531,0.0
29532,0.0
29534,0.0
29547,0.0
29550,0.0
29561,0.0
29562,0.0
29573,0.0
29574,0.0
29591,0.0
29598,1.0
29600,0.0
29607,0.0
29612,0.0
29619,0.0
29629,1.0
29636,0.0
29637,1.0
29642,0.0
29647,0.0
29650,0.0
29656,0.0
29658,0.0
29661,0.0
29662,0.0
29664,0.0
29670,0.0
29698,1.0
29699,0.0
29705,0.0
29714,1.0
29715,1.0
29716,0.0
29720,0.0
29730,1.0
29731,0.0
29734,0.0
29737,1.0
29738,0.0
29741,1.0
29746,1.0
29748,1.0
29753,1.0
29764,0.0
29772,0.0
29776,0.0
29778,0.0
29782,0.0
29785,0.0
29804,1.0
29807,1.0
29810,0.0
29811,0.0
29814,0.0
29818,0.0
29826,0.0
29832,0.0
29846,0.0
29853,1.0
29855,0.0
29858,1.0
29863,0.0
29864,0.0
29866,0.0
29878,0.0
29883,0.0
29884,0.0
29893,0.0
29896,0.0
29899,0.0
29909,1.0
29925,0.0
29927,0.0
29929,0.0
29934,1.0
29941,0.0
29950,0.0
29952,1.0
29961,0.0
29967,0.0
29969,1.0
29973,1.0
29979,1.0
29981,0.0
29986,0.0
29992,0.0
30000,0.0
30004,0.0
30014,0.0
30029,0.0
30033,0.0
30040,0.0
30043,0.0
30057,0.0
30060,0.0
30061,1.0
30063,0.0
30064,1.0
30068,0.0
30073,0.0
30075,0.0
30079,0.0
30085,0.0
30086,0.0
30091,0.0
30092,1.0
30095,0.0
30096,0.0
30097,0.0
30101,1.0
30105,0.0
30107,1.0
30109,0.0
30110,1.0
30121,0.0
30127,0.0
30129,1.0
30130,0.0
30131,0.0
30134,0.0
30136,1.0
30148,1.0
30156,1.0
30157,0.0
30161,0.0
30169,1.0
30173,0.0
30184,0.0
30194,1.0
30195,0.0
30203,0.0
30206,1.0
30208,1.0
30211,1.0
30215,0.0
30220,0.0
30224,1.0
30228,0.0
30230,0.0
30231,1.0
30232,0.0
30236,0.0
30238,0.0
30241,1.0
30243,0.0
30248,0.0
30261,0.0
30264,0.0
30265,0.0
30280,1.0
30285,0.0
30291,0.0
30302,0.0
30319,1.0
30320,0.0
30321,0.0
30327,1.0
30354,0.0
30355,0.0
30371,1.0
30374,0.0
30375,0.0
30378,0.0
30383,0.0
30385,0.0
30386,0.0
30393,0.0
30394,0.0
30395,0.0
30396,0.0
30401,0.0
30404,0.0
30410,0.0
30412,0.0
30415,0.0
30419,0.0
30421,1.0
30431,0.0
30433,0.0
30437,0.0
30443,0.0
30445,1.0
30446,0.0
30454,0.0
30456,0.0
30458,0.0
30462,1.0
30467,0.0
30476,0.0
30477,0.0
30480,0.0
30481,1.0
30486,0.0
30490,0.0
30491,1.0
30495,1.0
30500,0.0
30505,0.0
30510,0.0
30512,0.0
30515,0.0
30519,0.0
30530,0.0
30541,1.0
30542,0.0
30554,0.0
30556,0.0
30567,0.0
30569,1.0
30580,0.0
30583,0.0
30590,0.0
30593,1.0
30613,0.0
30616,0.0
30617,1.0
30625,0.0
30629,0.0
30630,0.0
30631,0.0
30633,0.0
30635,0.0
30636,1.0
30638,0.0
30646,0.0
30648,0.0
30655,0.0
30659,0.0
30664,0.0
30668,0.0
30679,0.0
30680,0.0
30681,0.0
30682,1.0
30686,1.0
30687,0.0
30693,1.0
